4HYPONYM(Theresa Stern, archive)
4HYPONYM(paper, tweedier stuff)
1HYPONYM(paper, stuff)
3HYPONYM(Web, bell)
4HYPONYM(toaster, small appliance)
1HYPONYM(toaster, appliance)
4HYPONYM(Mayne, local architect)
4HYPONYM(Mayne, architect)
3HYPONYM(dozen, site)
4HYPONYM(best picture, major category)
4HYPONYM(best picture, category)
4HYPONYM(thousand, archival material)
3HYPONYM(thousand, material)
3HYPONYM(Iraq, nation)
4HYPONYM(Hezbollah, terrorist organization)
3HYPONYM(Hezbollah, organization)
4HYPONYM(Tajiks, ethnic minority)
3HYPONYM(Tajiks, minority)
4HYPONYM(Clean Plus, Some LP restoration software suite)
4HYPONYM(Clean Plus, suite)
4HYPONYM(Clean Plus, software choice)
4HYPONYM(Clean Plus, choice)
4HYPONYM(Entercom, broadcaster)
4HYPONYM(five Clear Channel station, dozen station)
4HYPONYM(five Clear Channel station, station)
3HYPONYM(people, talent)
4HYPONYM(chef, National Ice Carving Association)
3HYPONYM(chef, Association)
4HYPONYM(Ms. Cielecki, 200 volunteer)
4HYPONYM(Ms. Cielecki, volunteer)
4HYPONYM(electrochemical battery, electricity)
4HYPONYM(better health care, benefit)
4HYPONYM(bank, financial institution)
1HYPONYM(bank, institution)
4HYPONYM(national debt, obligation)
3HYPONYM(road, infrastructure)
3HYPONYM(bridge, infrastructure)
3HYPONYM(pipeline, infrastructure)
4HYPONYM(technique, expert knowledge)
1HYPONYM(technique, knowledge)
1HYPONYM(authority, power)
3HYPONYM(calf, injury)
1HYPONYM(Washington, city)
3HYPONYM(official, city)
4HYPONYM(sarcastic warning, opponent)
4HYPONYM(prescription drug benefit, traditional Democratic issue)
4HYPONYM(prescription drug benefit, issue)
4HYPONYM(brain, nerve tissue)
3HYPONYM(brain, tissue)
4HYPONYM(spinal cord, nerve tissue)
4HYPONYM(spinal cord, tissue)
4HYPONYM(meat regulation, issue)
4HYPONYM(inheritance tax, issue)
4HYPONYM(Secretary Ann M. Veneman, Agriculture Department)
4HYPONYM(Secretary Ann M. Veneman, Department)
4HYPONYM(restaurant, beef industry)
3HYPONYM(restaurant, industry)
4HYPONYM(grocer, beef industry)
3HYPONYM(grocer, industry)
4HYPONYM(Congressional hearing, form)
3HYPONYM(legislation, form)
4HYPONYM(Agriculture Department, agency)
4HYPONYM(free agency, thing)
4HYPONYM(weight clause, still issue)
4HYPONYM(weight clause, issue)
4HYPONYM(child, new product)
3HYPONYM(child, product)
4HYPONYM(Air France, airline)
4HYPONYM(Angeles, major American city)
4HYPONYM(Angeles, city)
4HYPONYM(administration official, major American city)
4HYPONYM(administration official, city)
3HYPONYM(explosive, contraband)
3HYPONYM(weapon, contraband)
4HYPONYM(national network, two dozen television station)
4HYPONYM(national network, station)
4HYPONYM(cable news operation, two dozen television station)
4HYPONYM(cable news operation, station)
4HYPONYM(local station, two dozen television station)
4HYPONYM(local station, station)
